iso_a0,adm_1_name,area_km2
ARG,BUENOS AIRES,203.3
ARG,CATAMARCA,102602.0
ARG,CHACO,99633.0
ARG,CORDOBA,165321.0
ARG,CORRIENTES,88199.0
ARG,ENTRE RIOS,78781.0
ARG,FORMOSA,72066.0
ARG,JUJUY,53219.0
ARG,LA RIOJA,89680.0
ARG,MENDOZA,148827.0
ARG,MISIONES,29801.0
ARG,SALTA,155488.0
ARG,SAN JUAN,89651.0
ARG,SAN LUIS,76748.0
ARG,SANTA FE,133007.0
ARG,SANTIAGO DEL ESTERO,136351.0
ARG,TUCUMAN,22524.0
BOL,BENI,213564.0
BOL,CHUQUISACA,51524.0
BOL,COCHABAMBA,55631.0
BOL,LA PAZ,133985.0
BOL,ORURO,53588.0
BOL,PANDO,63827.0
BOL,POTOSI,118218.0
BOL,SANTA CRUZ,370621.0
BOL,TARIJA,37623.0
BRA,ACRE,152581.0
BRA,ALAGOAS,27767.0
BRA,AMAPA,142814.6
BRA,AMAZONAS,1559167.9
BRA,BAHIA,565733.0
BRA,CEARA,146348.3
BRA,DISTRITO FEDERAL,5760.8
BRA,ESPIRITO SANTO,46077.5
BRA,GOIAS,340086.0
BRA,MARANHAO,331983.2
BRA,MATO GROSSO,903357.0
BRA,MATO GROSSO DO SUL,903357.0
BRA,MINAS GERAIS,586514.0
BRA,PARA,1245870.7
BRA,PARAIBA,56584.6
BRA,PARANA,199314.9
BRA,PERNAMBUCO,98937.8
BRA,PIAUI,251755.5
BRA,RIO DE JANEIRO,43696.1
BRA,RIO GRANDE DO NORTE,52810.0
BRA,RIO GRANDE DO SUL,281748.0
BRA,RONDONIA,237765.3
BRA,RORAIMA,223644.5
BRA,SANTA CATARINA,95730.7
BRA,SAO PAULO,248209.4
BRA,SERGIPE,22050.3
BRA,TOCANTINS,278420.7
COL,AMAZONAS,109665.0
COL,ANTIOQUIA,63612.0
COL,ARAUCA,23818.0
COL,ATLANTICO,3388.0
COL,BOGOTA,1578.0
COL,BOLIVAR,25978.0
COL,BOYACA,23189.0
COL,CALDAS,7888.0
COL,CAQUETA,88965.0
COL,CASANARE,44995.0
COL,CAUCA,29308.0
COL,CESAR,22905.0
COL,CHOCO,46530.0
COL,CORDOBA,25020.0
COL,CUNDINAMARCA,22623.0
COL,GUAINIA,72238.0
COL,GUAJIRA,20848.0
COL,GUAVIARE,53460.0
COL,HUILA,19890.0
COL,MAGDALENA,23188.0
COL,META,85635.0
COL,NARINO,33268.0
COL,NORTE SANTANDER,30537.0
COL,PUTUMAYO,24885.0
COL,QUINDIO,1845.0
COL,RISARALDA,3600.0
COL,SAN ANDRES,52.5
COL,SANTANDER,30537.0
COL,SUCRE,10917.0
COL,TOLIMA,23562.0
COL,VALLE,22140.0
COL,VAUPES,54135.0
COL,VICHADA,100242.0
ECU,AZUAY,8172.71
ECU,BOLIVAR,3956.93
ECU,CANAR,3647.22
ECU,CHIMBORAZO,6115.56
ECU,COTOPAXI,6187.71
ECU,EL ORO,5870.02
ECU,ESMERALDAS,15835.84
ECU,GALAPAGOS,8233.11
ECU,GUAYAS,15899.59
ECU,IMBABURA,4791.32
ECU,LOJA,11063.88
ECU,LOS RIOS,7238.25
ECU,MANABI,19516.6
ECU,MORONA SANTIAGO,24004.41
ECU,NAPO,12542.22
ECU,ORELLANA,21728.78
ECU,PASTAZA,29647.01
ECU,PICHINCHA,9453.32
ECU,SUCUMBIOS,18097.72
ECU,ZAMORA CHINCHIPE,10565.0
MEX,AGUASCALIENTES,5617.8
MEX,BAJA CALIFORNIA,71450.0
MEX,BAJA CALIFORNIA SUR,73909.0
MEX,CAMPECHE,57484.9
MEX,CHIAPAS,73311.0
MEX,CHIHUAHUA,247455.0
MEX,COAHUILA,151595.0
MEX,COLIMA,5626.9
MEX,DISTRITO FEDERAL,1495.0
MEX,DURANGO,123317.0
MEX,GUANAJUATO,30607.0
MEX,GUERRERO,63596.0
MEX,HIDALGO,20821.4
MEX,JALISCO,78588.0
MEX,MEXICO,22351.0
MEX,MICHOACAN,58599.0
MEX,MORELOS,4879.0
MEX,NAYARIT,27857.0
MEX,NUEVO LEON,64156.0
MEX,OAXACA,93793.0
MEX,PUEBLA,34306.0
MEX,QUERETARO,11699.0
MEX,QUINTANA ROO,44705.0
MEX,SAN LUIS POTOSI,60983.0
MEX,SINALOA,57377.0
MEX,SONORA,179503.0
MEX,TABASCO,24738.0
MEX,TAMAULIPAS,80175.0
MEX,TLAXCALA,3991.0
MEX,VERACRUZ,71820.0
MEX,YUCATAN,39612.0
MEX,ZACATECAS,75539.0
NIC,BILWI,33106.0
NIC,BOACO,4177.0
NIC,CARAZO,1081.0
NIC,CHINANDEGA,4822.0
NIC,CHONTALES,6481.0
NIC,ESTELI,2230.0
NIC,GRANADA,1040.0
NIC,JINOTEGA,9222.0
NIC,LEON,5138.0
NIC,MADRIZ,1708.0
NIC,MANAGUA,3465.0
NIC,MASAYA,610.8
NIC,MATAGALPA,6804.0
NIC,NUEVA SEGOVIA,3491.0
NIC,REGION AUTONOMA DEL ATLANTICO SUR,27260.0
NIC,RIO SAN JUAN,7541.0
NIC,RIVAS,2162.0
NIC,ZELAYA CENTRAL,12350.0
PAN,BOCAS DEL TORO,4657.2
PAN,CHIRIQUI,6490.9
PAN,COCLE,4927.0
PAN,COLON,4891.0
PAN,DARIEN,11892.5
PAN,HERRERA,2362.0
PAN,KUNA YALA,2340.7
PAN,LOS SANTOS,3809.4
PAN,NGOBE BUGLE,6968.0
PAN,PANAMA,75517.0
PAN,VERAGUAS,10587.5
PER,AMAZONAS,39249.13
PER,ANCASH,35889.91
PER,AYACUCHO,43821.08
PER,CAJAMARCA,33304.32
PER,CALLAO,147.0
PER,CUSCO,71986.5
PER,HUANUCO,37265.77
PER,ICA,21327.83
PER,JUNIN,44328.8
PER,LA LIBERTAD,25499.9
PER,LAMBAYEQUE,14231.0
PER,LIMA,2672.28
PER,LORETO,368773.16
PER,MADRE DE DIOS,85300.54
PER,PASCO,25025.84
PER,PIURA,35657.5
PER,PUNO,71999.0
PER,SAN MARTIN,51288.07
PER,TUMBES,4669.2
PER,UCAYALI,102199.28
